Date,ISO3,Country,Risk_Score
2025-03-31,MLT,Malta,93.8
2025-04-30,MLT,Malta,93.5
2025-05-31,MLT,Malta,93.2
2025-06-30,MLT,Malta,92.9
2025-07-31,MLT,Malta,89.4
2025-08-31,MLT,Malta,89.1
2025-09-30,MLT,Malta,88.9
2025-10-31,MLT,Malta,88.6
2025-11-30,MLT,Malta,85.1
2025-12-31,MLT,Malta,84.8
2026-01-31,MLT,Malta,84.5
2026-02-28,MLT,Malta,83.0
2025-03-31,LUX,Luxembourg,60.9
2025-04-30,LUX,Luxembourg,62.2
2025-05-31,LUX,Luxembourg,63.4
2025-06-30,LUX,Luxembourg,64.7
2025-07-31,LUX,Luxembourg,58.0
2025-08-31,LUX,Luxembourg,59.3
2025-09-30,LUX,Luxembourg,60.5
2025-10-31,LUX,Luxembourg,61.8
2025-11-30,LUX,Luxembourg,55.1
2025-12-31,LUX,Luxembourg,56.4
2026-01-31,LUX,Luxembourg,57.6
2026-02-28,LUX,Luxembourg,55.9
2025-03-31,IRL,Ireland,51.9
2025-04-30,IRL,Ireland,52.4
2025-05-31,IRL,Ireland,53.0
2025-06-30,IRL,Ireland,53.5
2025-07-31,IRL,Ireland,46.1
2025-08-31,IRL,Ireland,46.6
2025-09-30,IRL,Ireland,47.2
2025-10-31,IRL,Ireland,47.7
2025-11-30,IRL,Ireland,40.3
2025-12-31,IRL,Ireland,40.8
2026-01-31,IRL,Ireland,41.4
2026-02-28,IRL,Ireland,38.9
2025-03-31,CYP,Cyprus,34.1
2025-04-30,CYP,Cyprus,35.7
2025-05-31,CYP,Cyprus,37.3
2025-06-30,CYP,Cyprus,38.9
2025-07-31,CYP,Cyprus,34.1
2025-08-31,CYP,Cyprus,35.7
2025-09-30,CYP,Cyprus,37.3
2025-10-31,CYP,Cyprus,38.9
2025-11-30,CYP,Cyprus,34.1
2025-12-31,CYP,Cyprus,35.7
2026-01-31,CYP,Cyprus,37.3
2026-02-28,CYP,Cyprus,36.5
2025-03-31,BEL,Belgium,11.8
2025-04-30,BEL,Belgium,13.7
2025-05-31,BEL,Belgium,15.5
2025-06-30,BEL,Belgium,17.4
2025-07-31,BEL,Belgium,17.6
2025-08-31,BEL,Belgium,19.5
